ID,JATRABALHOU,Label,TEMOSCAR
"0,""1, 2, 3"",Tim Robbins,0"
"1,""0, 2, 3, 63, 64, 65, 306, 307, 308, 522, 431"",Morgan Freeman,0"
"2,""0, 1, 3"",Bob Gunton,0"
"3,""0, 1, 2"",William Sadler,0"
"4,""5, 6, 7, 145, 8, 146, 329, 17, 330, 381, 668"",Marlon Brando,1"
"5,""4, 6, 7, 8, 9, 10, 282, 283, 284, 318, 319"",Al Pacino,1"
"6,""4, 5, 7"",James Caan,0"
"7,""4, 5, 6"",Richard S. Castellano,0"
"8,""5, 9, 10, 4, 145, 146, 326, 153, 450"",Robert Duvall,1"
"9,""5, 8, 10, 556, 557, 558"",Diane Keaton,0"
"10,""5, 8, 9, 55, 56, 57, 186, 187, 312, 313, 318, 319, 360, 393, 394, 395"",Robert De Niro,1"
"11,""12, 13, 14, 143, 144, 79, 48, 46, 19, 298"",Christian Bale,0"
"12,""11, 13, 14"",Heath Ledger,0"
"13,""11, 12, 14"",Aaron Eckhart,0"
"14,""11, 12, 13, 143, 144, 19, 298, 386, 582, 583"",Michael Caine,0"
"15,""16, 17, 18"",Martin Balsam,0"
"16,""15, 17, 18"",John Fiedler,0"
"17,""15, 16, 18, 4, 329, 330, 89, 452, 693"",Lee J. Cobb,0"
"18,""15, 16, 17"",E.G. Marshall,0"
"19,""20, 21, 22, 11, 14, 298"",Liam Neeson,0"
"20,""19, 21, 22, 45, 451, 452, 547, 548, 365"",Ben Kingsley,1"
"21,""19, 20, 22, 226, 511, 114, 537, 538, 539"",Ralph Fiennes,0"
"22,""19, 20, 21"",Caroline Goodall,0"
"23,""24, 25, 26, 35, 36"",Noel Appleby,0"
"24,""23, 25, 26"",Ali Astin,0"
"25,""23, 24, 26, 35, 36, 49, 50"",Sean Astin,0"
"26,""23, 24, 25"",David Aston,0"
"27,""28, 29, 30, 205, 206, 207, 490, 491, 492"",Tim Roth,0"
"28,""27, 29, 30"",Amanda Plummer,0"
"29,""27, 28, 30"",Laura Lovelace,0"
"30,""27, 28, 29"",John Travolta,0"
"31,""32, 33, 34, 93, 94, 95"",Edward Norton,0"
"32,""31, 33, 34, 267, 170, 268, 76, 269, 270"",Brad Pitt,0"
"33,""31, 32, 34"",Meat Loaf,0"
"34,""31, 32, 33"",Zach Grenier,0"
"35,""23, 25, 36"",Alan Howard,0"
"36,""35, 23, 25, 49, 50"",Sala Baker,0"
"37,""38, 39, 40, 82, 83, 84, 104, 105, 106, 250, 251, 252, 265, 266, 45, 395, 145"",Tom Hanks,1"
"38,""37, 39, 40"",Rebecca Williams,0"
"39,""37, 38, 40"",Sally Field,0"
"40,""37, 38, 39"",Michael Conner Humphreys,0"
"41,""42, 43, 44, 62, 540"",Mark Hamill,0"
"42,""41, 43, 44, 62, 111, 112, 113, 292, 293, 294, 353, 354, 355, 540"",Harrison Ford,0"
"43,""41, 42, 44, 62, 540"",Carrie Fisher,0"
"44,""41, 42, 43"",Billy Dee Williams,0"
"45,""46, 47, 48, 121, 122, 123, 169, 170, 171, 371, 372, 90, 451, 20, 452, 37, 395, 145, 725, 213, 726, 734, 735"",Leonardo DiCaprio,1"
"46,""45, 47, 48, 11, 79"",Joseph Gordon-Levitt,0"
"47,""45, 46, 48"",Ellen Page,0"
"48,""45, 46, 47, 11, 79, 366, 367, 368, 512, 513, 514, 734, 735"",Tom Hardy,0"
"49,""25, 50, 36"",Bruce Allpress,0"
"50,""49, 25, 36"",John Bach,0"
"51,""52, 53, 54"",Michael Berryman,0"
"52,""51, 53, 54"",Peter Brocco,0"
"53,""51, 52, 54"",Dean R. Brooks,0"
"54,""51, 52, 53"",Alonzo Brown,0"
"55,""10, 56, 57"",Ray Liotta,0"
"56,""10, 55, 57, 186, 187, 312, 313, 360"",Joe Pesci,0"
"57,""10, 55, 56"",Lorraine Bracco,0"
"58,""59, 60, 61"",Keanu Reeves,0"
"59,""58, 60, 61"",Laurence Fishburne,0"
"60,""58, 59, 61, 147, 148, 149"",Carrie-Anne Moss,0"
"61,""58, 59, 60, 80, 369, 370"",Hugo Weaving,0"
"62,""41, 42, 43"",Peter Cushing,0"
"63,""1, 64, 65"",Andrew Kevin Walker,0"
"64,""1, 63, 65, 183, 184, 185, 135, 147, 285"",Kevin Spacey,1"
"65,""1, 63, 64"",Daniel Zacapa,0"
"66,""67, 68, 69, 118, 119, 120, 198, 199, 200, 331, 103, 332, 565, 108, 566, 590, 591, 592, 194, 697, 698"",James Stewart,1"
"67,""66, 68, 69"",Donna Reed,0"
"68,""66, 67, 69"",Lionel Barrymore,1"
"69,""66, 67, 68, 380, 381, 382, 662, 663, 664"",Thomas Mitchell,0"
"70,""71, 72, 73"",Jodie Foster,0"
"71,""70, 72, 73"",Lawrence A. Bonney,0"
"72,""70, 71, 73"",Kasi Lemmons,0"
"73,""70, 71, 72"",Lawrence T. Wrentz,0"
"74,""75, 76, 77"",Stephen Baldwin,0"
"75,""74, 76, 77"",Gabriel Byrne,0"
"76,""74, 75, 77, 269, 270, 32"",Benicio Del Toro,0"
"77,""74, 75, 76"",Kevin Pollak,0"
"78,""79, 80, 81"",Jean Reno,0"
"79,""78, 80, 81, 11, 48, 46"",Gary Oldman,1"
"80,""78, 79, 81, 61, 369, 370"",Natalie Portman,0"
"81,""78, 79, 80"",Danny Aiello,0"
"82,""37, 83, 84"",Tom Sizemore,0"
"83,""37, 82, 84"",Edward Burns,0"
"84,""37, 82, 83"",Barry Pepper,0"
"85,""86, 87, 88"",Virginia Cherrill,0"
"86,""85, 87, 88"",Florence Lee,0"
"87,""85, 86, 88"",Harry Myers,0"
"88,""85, 86, 87"",Al Ernest Garcia,0"
"89,""90, 91, 92, 212, 213, 214, 452, 17, 693"",Ellen Burstyn,0"
"90,""89, 91, 92, 45, 371, 372"",Matthew McConaughey,1"
"91,""89, 90, 92"",Mackenzie Foy,0"
"92,""89, 90, 91"",John Lithgow,0"
"93,""31, 94, 95, 128, 129, 130"",Edward Furlong,0"
"94,""31, 93, 95"",Beverly D'Angelo,0"
